Report for Institution Code MSU, Resource msu_mammals_birds_vertpaleo
Usage stats for June 2020, generated on 2020/11/27

SEARCHES:

Number of searches that retrieved data from the resource: 569
Number of records retrieved in searches: 10280
Number of different countries where searches have been originated: 15

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 7
	Country: Brazil ; Times: 4
	Country: Italy ; Times: 1
	Country: Colombia ; Times: 3
	Country: Portugal ; Times: 1
	Country: Mexico ; Times: 12
	Country: Egypt ; Times: 1
	Country: India ; Times: 14
	Country: France ; Times: 1
	Country: United States ; Times: 445
	Country: United Kingdom ; Times: 53
	Country: Peru ; Times: 1
	Country: New Zealand ; Times: 1
	Country: Bolivia ; Times: 22
	Country: Argentina ; Times: 3

Dates of the queries that retrieved data from the resource: 
	Date: 2020-06-19 ; Times: 7
	Date: 2020-06-18 ; Times: 5
	Date: 2020-06-30 ; Times: 5
	Date: 2020-06-15 ; Times: 12
	Date: 2020-06-14 ; Times: 10
	Date: 2020-06-17 ; Times: 29
	Date: 2020-06-16 ; Times: 9
	Date: 2020-06-11 ; Times: 33
	Date: 2020-06-10 ; Times: 37
	Date: 2020-06-13 ; Times: 110
	Date: 2020-06-12 ; Times: 14
	Date: 2020-06-08 ; Times: 19
	Date: 2020-06-09 ; Times: 23
	Date: 2020-06-06 ; Times: 19
	Date: 2020-06-07 ; Times: 6
	Date: 2020-06-20 ; Times: 15
	Date: 2020-06-21 ; Times: 3
	Date: 2020-06-22 ; Times: 7
	Date: 2020-06-23 ; Times: 5
	Date: 2020-06-24 ; Times: 1
	Date: 2020-06-25 ; Times: 10
	Date: 2020-06-26 ; Times: 8
	Date: 2020-06-27 ; Times: 8
	Date: 2020-06-28 ; Times: 21
	Date: 2020-06-29 ; Times: 10
	Date: 2020-06-04 ; Times: 26
	Date: 2020-06-05 ; Times: 52
	Date: 2020-06-02 ; Times: 23
	Date: 2020-06-03 ; Times: 24
	Date: 2020-06-01 ; Times: 18

List of queries that retrieved data from the resource: 
	Query: "Vultur gryphus" ; Times: 1
	Query: "vntype:specimen specificepithet:americanus genus:Ursus stateprovince:&#34;California&#34;" ; Times: 1
	Query: "(molossus molossus) AND (NOT rufus NOT ater) institutioncode:MSU" ; Times: 2
	Query: "preparations:fluid ( Carollia subrufa) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "preparations:fluid AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 2
	Query: "Sterna hirundo hasmass:1" ; Times: 1
	Query: "country:Ecuador scientificname:Eira barbara " ; Times: 7
	Query: "country:Ecuador scientificname:Sturnira magna " ; Times: 2
	Query: "Ursus maritimus" ; Times: 2
	Query: "preparations:fluid catalognumber:MR.26134 AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "Muntiacus muntjak" ; Times: 6
	Query: "preparations:fluid (Diphylla ecaudata) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "Bassariscus astutus flavus locality:black gap county:&#34;Brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "preparations:fluid ( Miniopterus australis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "muskrat" ; Times: 1
	Query: "preparations:fluid ( Artibeus glaucus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Mustelidae captive) AND (NOT skull NOT skeleton ) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Caluromys derbianus " ; Times: 4
	Query: "preparations:fluid ( Lasiurus cinereus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Tamandua mexicana " ; Times: 1
	Query: "preparations:fluid ( Artibeus jamaicensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT triomylus NOT planirostris NOT fraterculus NOT triomylis) institutioncode:MSU" ; Times: 2
	Query: "country:Ecuador scientificname:Histiotus montanus " ; Times: 1
	Query: "hexaprotodon" ; Times: 1
	Query: "preparations:fluid ( Chiroderma salvini) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Natalus stramineus saturatus" ; Times: 1
	Query: "preparations:fluid ( Myotis lucifugus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "genus:Neofelis" ; Times: 1
	Query: "preparations:fluid ( Pipistrellus hesperus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Tadarida brasiliensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "sus scrofa" ; Times: 1
	Query: "Macaca mulatta" ; Times: 6
	Query: "preparations:fluid ( Myotis keenii keenii) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "specificepithet:hodgsoniae order:galliformes" ; Times: 1
	Query: "bobcat" ; Times: 2
	Query: "scalopus aquaticus" ; Times: 2
	Query: "country:Ecuador scientificname:Vampyrodes caraccioli " ; Times: 2
	Query: "Accipiter gentilis hasmass:1" ; Times: 1
	Query: "coendou" ; Times: 1
	Query: "locality:Del Puerto Canyon stateprovince:&#34;california&#34;" ; Times: 2
	Query: "Idionycteris phyllotis" ; Times: 2
	Query: "catalognumber: 3742" ; Times: 2
	Query: "locality:Cuatro cienegas stateprovince:&#34;Coahuila&#34; country:&#34;Mexico&#34;" ; Times: 1
	Query: "preparations:fluid ( Antrozous pallidus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Nasua narica" ; Times: 1
	Query: "preparations:fluid (Erethizon dorsatum) AND (NOT skull NOT skeleton NOT captive) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Spermophilus variegatus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "tremarctos ornatus" ; Times: 1
	Query: "Lestoros" ; Times: 1
	Query: "preparations:fluid ( Sylvilagus floridanus) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Noctilio albiventris " ; Times: 1
	Query: "preparations:fluid ( Chiroderma villosum) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Puma concolor " ; Times: 16
	Query: "institutioncode:msu" ; Times: 9
	Query: "Nasua nasua" ; Times: 3
	Query: "preparations:fluid ( Histiotus montanus montanus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Plecotus townsendii) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "Bassariscus astutus flavus locality:black gap county:&#34;brewster&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "preparations:fluid (Glossophaga commissarisi) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (peromyscus gratus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus lituratus " ; Times: 1
	Query: "country:Ecuador scientificname:Phyllostomus hastatus " ; Times: 2
	Query: "Vicugna vicugna" ; Times: 1
	Query: "country:Ecuador scientificname:Ateles fusciceps " ; Times: 4
	Query: "Tyto alba mass OR weight" ; Times: 2
	Query: "Dactylomys" ; Times: 17
	Query: "preparations:fluid ( Artibeus phaeotis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Desmodus rotundus) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Tadarida brasiliensis " ; Times: 1
	Query: "country:Ecuador scientificname:Myotis nigricans " ; Times: 2
	Query: "brava" ; Times: 1
	Query: "lontra" ; Times: 1
	Query: "preparations:fluid (zapus) AND (NOT skull NOT skeleton ) institutioncode:MSU" ; Times: 1
	Query: "Dasyprocta punctata" ; Times: 1
	Query: "preparations:fluid (Bandicota indica) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Carollia castanea) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Tremarctos ornatus " ; Times: 36
	Query: "genus:lenothrix" ; Times: 4
	Query: "country:Ecuador scientificname:Carollia brevicauda " ; Times: 2
	Query: "preparations:fluid (Procavia capensis) AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
